Time,marker,LSL_timestamp
20.697216200176626,collecting_baseline,1078525.233405
20.729138700058684,collecting_baseline,1078525.2653275
20.77441790001467,collecting_baseline,1078525.3106067
20.814910100074485,collecting_baseline,1078525.3510989
20.85165150021203,collecting_baseline,1078525.3878403
20.89219560008496,collecting_baseline,1078525.4283844
20.93382400018163,collecting_baseline,1078525.4700128
20.96735650021583,collecting_baseline,1078525.5035453
21.011810400057584,collecting_baseline,1078525.5479992
21.054915000218898,collecting_baseline,1078525.5911038
21.091017600148916,collecting_baseline,1078525.6272064
21.137284700060263,collecting_baseline,1078525.6734735
21.18139860010706,collecting_baseline,1078525.7175874
21.21064510010183,collecting_baseline,1078525.7468339
21.252427800092846,collecting_baseline,1078525.7886166
21.285060100024566,collecting_baseline,1078525.8212489
21.329680600203574,collecting_baseline,1078525.8658694
21.37061050022021,collecting_baseline,1078525.9067993
21.415286000119522,collecting_baseline,1078525.9514748
21.450430400203913,collecting_baseline,1078525.9866192
21.491506500169635,collecting_baseline,1078526.0276953
21.527361100073904,collecting_baseline,1078526.0635499
21.56965700001456,collecting_baseline,1078526.1058458
21.616365000139922,collecting_baseline,1078526.1525538
21.665774499997497,collecting_baseline,1078526.2019633
21.701753800036386,collecting_baseline,1078526.2379426
21.74753940012306,collecting_baseline,1078526.2837282
21.775968400062993,collecting_baseline,1078526.3121572
21.816300900187343,collecting_baseline,1078526.3524897
21.85714890016243,collecting_baseline,1078526.3933377
21.90550240012817,collecting_baseline,1078526.4416912
22.89381940010935,LIFU_ON,1078527.4300082
28.218187200138345,LIFU_OFF,1078532.754376
29.97956830007024,LIFU_ON,1078534.5157571
35.306842300109565,LIFU_OFF,1078539.8430311
37.58388820011169,LIFU_ON,1078542.120077
42.91033470002003,LIFU_OFF,1078547.4465235
53.90219460008666,LIFU_ON,1078558.4383834
59.22530990000814,LIFU_OFF,1078563.7614987
72.46023550000973,LIFU_ON,1078576.9964243
77.78689070022665,LIFU_OFF,1078582.3230795
79.57401320012286,LIFU_ON,1078584.110202
84.89884680020623,LIFU_OFF,1078589.4350356
86.58049850002863,LIFU_ON,1078591.1166873
91.90951130003668,LIFU_OFF,1078596.4457001
104.17750440002419,LIFU_ON,1078608.7136932
109.51012590015307,LIFU_OFF,1078614.0463147
114.29724400001578,LIFU_ON,1078618.8334328
119.62144480017014,LIFU_OFF,1078624.1576336
121.93734330008738,LIFU_ON,1078626.4735321
127.26330470014364,LIFU_OFF,1078631.7994935
131.1061668000184,LIFU_ON,1078635.6423556
136.43900800007395,LIFU_OFF,1078640.9751968
